ESPECIE,ESTADO,FORMA,HERBACEA,AMIN,AMAX,FRUTAS,HOJA,USO,CFLOR,ALTMIN,ALTMAX,TMIN,TMAX,HELADAS,RIEGO,VELOCIDAD,INSOLACION,PHMIN,PHMAX,SUELO,CMO,FOTO
Acaciella angustissima,AGUASCALIENTES/BAJACALIFORNIA/BAJACALIFORNIA SUR/CAMPECHE/CHIAPAS/CHIHUAHUA/CIUDADMEXICO/COAHUILA/COLIMA/DURANGO/GUANAJUATO/GUERRERO/HIDALGO/JALISCO/ESTADOMEXICO/MICHOACAN/MORELOS/NAYARIT/NUEVOLEON/OAXACA/PUEBLA/QUERETARO/QUINTANAROO/SANLUIS/SINALOA/SONORA/TABASCO/TAMAULIPAS/TLAXCALA/VERACRUZ/YUCATAN/ZACATECAS,ARBUSTIVO,,0.7,1,SI,PERENNE,FORRAJE/MEDICINAL,BLANCO,2,4,5,30,SI,MODERADO,RAPIDO,SOL,5.6,7.8,FRANCOARENOSO/ARCILLOSO,POBRE,./static/fotos/1.jpg
Agastache mexicana,PUEBLA/OAXACA/VERACRUZ/ESTADOMEXICO/MICHOACAN,HERBACEA,,0.3,0.5,NO,PERENNE,MEDICINAL,LILA/ROJO/ROSA,0.6,0.9,10,30,NO,MODERADO,MODERADO,SOL,7.5,6,ARENOSO/FRANCOARENOSO,MODERADO,./static/fotos/2.jpg
Ageratina glabrata,CHIAPAS/OAXACA/VERACRUZ/PUEBLA/GUERRERO,ARBUSTIVO,,0.3,0.5,NO,PERENNE,MEDICINAL,BLANCO/AMARILLO,0.5,0.7,15,25,NO,MODERADO,MODERADO,SOL,5.5,7,FRANCO,MODERADO,./static/fotos/3.jpg
Aquilegia chrysantha,DURANGO/CHIHUAHUA/ZACATECAS/SONORA/NUEVOLEON,HERBACEA,,0.3,0.45,NO,PERENNE,ORNAMENTAL,AMARILLO,0.6,0.9,-20,20,SI,ABUNDANTE,RAPIDO,SOL,6,7.5,FRANCO,MODERADO,./static/fotos/4.jpg
Bouvardia ternifolia,ZACATECAS/JALISCO/MICHOACAN/OAXACA/CHIAPAS/PUEBLA/VERACRUZ,ARBUSTIVO,,0.3,0.5,NO,PERENNE,MEDICINAL,NARANJA/ROJO,0.6,1.2,-6.7,20,SI,MODERADO,MODERADO,SOL,6,7.5,FRANCO,POBRE,./static/fotos/5.jpg
Calochortus purpureus,OAXACA/CHIAPAS,HERBACEA,,0.1,0.15,SI,PERENNE,ORNAMENTAL,BLANCO/AMARILLO/MORADO,0.15,0.9,-2,20,NO,MODERADO,LENTO,SOL,6,7.5,ARENOSO/FRANCO,MODERADO,./static/fotos/6.jpg
Canavalia villosa,VERACRUZ/TABASCO/CHIAPAS/YUCATAN,HERBACEA,TREPADORA,1,3,NO,PERENNE,ORNAMENTAL,MORADO,1.7,2,10,35,NO,MODERADO,RAPIDO,SOL,5.5,7.5,ARENOSO/FRANCO,MODERADO,./static/fotos/7.jpg
Castilleja tenuiflora,HIDALGO/PUEBLA/VERACRUZ/OAXACA/CHIAPAS,HERBACEA,,0.3,0.5,NO,PERENNE,MEDICINAL/ORNAMENTAL,NARANJA/ROJO,0.2,0.4,5,30,LIGERA,MODERADO,MODERADO,SOL,6,7.5,ARENOSO,MODERADO,./static/fotos/8.jpg
Chilopsis linearis,SONORA/CHIHUAHUA/COAHUILA/NUEVOLEON/TAMAULIPAS,ARBUSTIVO,,3,5,SI,ANUAL,MEDICINAL/ORNAMENTAL,MORADO/ROSA,3,8,-5,40,SI,BAJO,MODERADO,SOL,7,8,ARENOSO/LIMOSO,POBRE,./static/fotos/9.jpg
Chromolaena pulchella,OAXACA/CHIAPAS/VERACRUZ,ARBUSTIVO,,1,2,NO,PERENNE,MEDICINAL,LILA/MORADA,1,2,10,35,LIGERA,BAJO,MODERADO,SOL,7,8,FRANCO,POBRE,./static/fotos/10.jpg
Chrysactinia mexicana,NUEVOLEON/TAMAULIPAS/SANLUIS/QUERETARO/ZACATECAS/DURANGO,ARBUSTIVO,,0.5,1,NO,ANUAL,MEDICINAL,AMARILLO,0.3,0.6,10,40,LIGERA,BAJO,MODERADO,SOL,6.5,7.5,ARENOSO,POBRE,./static/fotos/11.jpg
